"Part";"Value";"Device";"Package";"Description";"BOM";"COMMISSIONED";"FUNCTION";"PART_CODE_BEL";"PART_CODE_EXT";"UPDATED";
"C301";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C302";"1u";"C_POL_EU_T_RAD5_GRID_2.54";"T_RADIAL_5MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"C_PAC_T_RADIAL_5mm_GRID_2.54mm_VAL_1u_Vmax_50V";"";"";
"C303";"100u";"C_POL_EU_T_RAD7_GRID_2.54";"T_RADIAL_7MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2014-10-13";"";"C_PAC_T_RADIAL_7mm_GRID_2.54mm_VAL_100u_Vmax_35V";"";"";
"C304";"100u";"C_POL_EU_T_RAD7_GRID_2.54";"T_RADIAL_7MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2014-10-13";"";"C_PAC_T_RADIAL_7mm_GRID_2.54mm_VAL_100u_Vmax_35V";"";"";
"C305";"100u";"C_POL_EU_T_RAD7_GRID_2.54";"T_RADIAL_7MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2014-10-13";"";"C_PAC_T_RADIAL_7mm_GRID_2.54mm_VAL_100u_Vmax_35V";"";"";
"C306";"100u";"C_POL_EU_T_RAD7_GRID_2.54";"T_RADIAL_7MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2014-10-13";"";"C_PAC_T_RADIAL_7mm_GRID_2.54mm_VAL_100u_Vmax_35V";"";"";
"C307";"1u";"C_POL_EU_T_RAD5_GRID_2.54";"T_RADIAL_5MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"C_PAC_T_RADIAL_5mm_GRID_2.54mm_VAL_1u_Vmax_50V ";"";"";
"C801";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C802";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C901";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1001";"10n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_10n";"";"";
"C1101";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1102";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1103";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1104";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1105";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1106";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1107";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1108";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1109";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1110";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1111";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1201";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1202";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1203";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1204";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1301";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1302";"1u";"C_POL_EU_T_RAD5_GRID_2.54";"T_RADIAL_5MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"C_PAC_T_RADIAL_5mm_GRID_2.54mm_VAL_1u_Vmax_50V";"";"";
"C1303";"10u";"C_POL_EU_T_RAD5_GRID_2.54";"T_RADIAL_5MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"C_PAC_T_RADIAL_5mm_GRID_2.54mm_VAL_10u_Vmax_35V";"";"";
"C1304";"100n";"C_EU_S_0805";"S_0805";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"C_PAC_S_0805_VAL_100n";"";"";
"C1305";"10u";"C_POL_EU_T_RAD5_GRID_2.54";"T_RADIAL_5MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"C_PAC_T_RADIAL_5mm_GRID_2.54mm_VAL_10u_Vmax_35V";"";"";
"C1306";"1u";"C_POL_EU_T_RAD5_GRID_2.54";"T_RADIAL_5MM_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"C_PAC_T_RADIAL_5mm_GRID_2.54mm_VAL_1u_Vmax_50V";"";"";
"D901";"BAT48";"SINGLE_T_DO204/10";"T_DO204";"edited: Mario Blunk / Blunk electronic";"YES";"2014-09-03";"";"D_PAC_T_DO204_GRID_10mm_VAL_BAT48";"";"";
"D902";"BAT48";"SINGLE_T_DO204/10";"T_DO204";"edited: Mario Blunk / Blunk electronic";"YES";"2014-09-03";"";"D_PAC_T_DO204_GRID_10mm_VAL_BAT48";"";"";
"D903";"BAT48";"SINGLE_T_DO204/10";"T_DO204";"edited: Mario Blunk / Blunk electronic";"YES";"2014-09-03";"";"D_PAC_T_DO204_GRID_10mm_VAL_BAT48";"";"";
"D904";"BAT48";"SINGLE_T_DO204/10";"T_DO204";"edited: Mario Blunk / Blunk electronic";"YES";"2014-09-03";"";"D_PAC_T_DO204_GRID_10mm_VAL_BAT48";"";"";
"FD1401";"FIDUCIAL_CROSSHAIR";"FIDUCIAL_CROSSHAIR";"CROSSHAIR";"drawn: Mario Blunk / Blunk electronic";"NO";"2013-12-03";"";"";"";"";
"FD1402";"FIDUCIAL_CROSSHAIR";"FIDUCIAL_CROSSHAIR";"CROSSHAIR";"drawn: Mario Blunk / Blunk electronic";"NO";"2013-12-03";"";"";"";"";
"H1401";"HOLE_3.2_PAD";"HOLE_3.2_PAD";"3.2_PAD";"edited: Mario Blunk";"NO";"2015-01-15";"";"";"";"";
"H1402";"HOLE_3.2_PAD";"HOLE_3.2_PAD";"3.2_PAD";"edited: Mario Blunk";"NO";"2015-01-15";"";"";"";"";
"H1403";"HOLE_4.1_PAD";"HOLE_4.1_PAD";"4.1_PAD";"edited: Mario Blunk";"NO";"2014-10-13";"";"";"";"";
"H1404";"HOLE_4.1_PAD";"HOLE_4.1_PAD";"4.1_PAD";"edited: Mario Blunk";"NO";"2014-10-13";"";"";"";"";
"H1405";"HOLE_4.1_PAD";"HOLE_4.1_PAD";"4.1_PAD";"edited: Mario Blunk";"NO";"2014-10-13";"";"";"";"";
"H1406";"HOLE_4.1_PAD";"HOLE_4.1_PAD";"4.1_PAD";"edited: Mario Blunk";"NO";"2014-10-13";"";"";"";"";
"IC201";"XC2C384-10TQG144C";"XC2C384-XXTQG144X";"S_TQFP144";"drawn: Mario Blunk";"YES";"2015-02-05";"";"IC_PAC_S_TQFP144_VAL_XC2C384-10TQG144C";"";"";
"IC301";"LM1117T-ADJ";"LMXX17T";"T_TO220-3_VERTICAL";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"IC_PAC_T_TO220-3_VERTICAL_VAL_LM1117T-ADJ";"";"";
"IC401";"ULN2003D";"ULN2003D";"S_SO16";"edited: Mario Blunk";"YES";"2015-02-04";"";"IC_PAC_S_SO16_VAL_ULN2003D";"";"";
"IC402";"ULN2003D";"ULN2003D";"S_SO16";"edited: Mario Blunk";"YES";"2015-02-04";"";"IC_PAC_S_SO16_VAL_ULN2003D";"";"";
"IC801";"MAX517ACSA+";"MAX517XXSA";"S_SO8";"drawn: Mario Blunk";"YES";"2015-02-04";"";"IC_PAC_S_SO8_VAL_MAX517ACSA+";"";"";
"IC802";"MAX517ACSA+";"MAX517XXSA";"S_SO8";"drawn: Mario Blunk";"YES";"2015-02-04";"";"IC_PAC_S_SO8_VAL_MAX517ACSA+";"";"";
"IC901";"MAX962ESA+";"MAX962ESA";"S_SO8";"drawn: Mario Blunk";"YES";"2015-02-05";"";"IC_PAC_S_SO8_VAL_MAX962ESA+";"";"";
"IC1201";"ULN2003D";"ULN2003D";"S_SO16";"edited: Mario Blunk";"YES";"2015-02-04";"";"IC_PAC_S_SO16_VAL_ULN2003D";"";"";
"IC1202";"74HC4051D";"X4051D";"S_SO16";"drawn: Mario Blunk";"YES";"2015-02-05";"";"IC_PAC_S_SO16_VAL_74HC4051D";"";"";
"IC1203";"74HC4051D";"X4051D";"S_SO16";"drawn: Mario Blunk";"YES";"2015-02-05";"";"IC_PAC_S_SO16_VAL_74HC4051D";"";"";
"IC1301";"LM1117T-ADJ";"LMXX17T";"T_TO220-3_VERTICAL";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"IC_PAC_T_TO220-3_VERTICAL_VAL_LM1117T-ADJ";"";"";
"IC1302";"LM1117T-ADJ";"LMXX17T";"T_TO220-3_VERTICAL";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"";"IC_PAC_T_TO220-3_VERTICAL_VAL_LM1117T-ADJ";"";"";
"J201";"JUMPER_1X2-T-VERTICAL_GRID_2.54MM";"JUMPER_1X2-T-VERTICAL_GRID_2.54MM";"T_MALE_2X1_VERTICAL_GRID_2.54MM";"jumper device 1x2";"YES";"2013-08-30";"JTAG Vref";"J_PAC_T_MALE_2X1_VERTICAL";"";"";
"J1301";"";"SOLDER_JUMPER-N";"S_SOLDER_JUMPER_NARROW";"solder jumper device";"NO";"2013-08-30";"";"J_PAC_S_SOLDER_JUMPER_NARROW";"";"";
"J1302";"";"SOLDER_JUMPER-N";"S_SOLDER_JUMPER_NARROW";"solder jumper device";"NO";"2013-08-30";"";"J_PAC_S_SOLDER_JUMPER_NARROW";"";"";
"K501";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K502";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K503";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K504";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K505";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K506";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K507";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K508";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K509";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K510";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K511";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K512";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K513";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K514";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"K515";"DIP05-2A72-21D";"RELAY_NDIP14";"T_NDIP14";"edited: Mario Blunk";"YES";"2015-02-03";"";"K_PAC_T_NDIP14_2xmaker_VAL_DIP05-2A72-21D";"";"";
"LED301";"green";"LED_T_ROUND_3MM";"T_ROUND_3MM";"single LED device";"YES";"2014-10-14";"+12V";"LED_PAC_T_ROUND_3mm_VAL_green";"";"";
"LED302";"green";"LED_T_ROUND_3MM";"T_ROUND_3MM";"single LED device";"YES";"2014-10-14";"+5V";"LED_PAC_T_ROUND_3mm_VAL_green";"";"";
"LED303";"green";"LED_T_ROUND_3MM";"T_ROUND_3MM";"single LED device";"YES";"2014-10-14";"+3V3";"LED_PAC_T_ROUND_3mm_VAL_green";"";"";
"LED304";"green";"LED_T_ROUND_3MM";"T_ROUND_3MM";"single LED device";"YES";"2014-10-14";"-12V";"LED_PAC_T_ROUND_3mm_VAL_green";"";"";
"LED1401";"green";"LED_T_ROUND_3MM";"T_ROUND_3MM";"single LED device";"YES";"2014-10-14";"DBG0";"LED_PAC_T_ROUND_3mm_VAL_green";"";"";
"LED1402";"yellow";"LED_T_ROUND_3MM";"T_ROUND_3MM";"single LED device";"YES";"2014-10-14";"DBG1";"LED_PAC_T_ROUND_3mm_VAL_yellow";"";"";
"LED1403";"red";"LED_T_ROUND_3MM";"T_ROUND_3MM";"single LED device";"YES";"2014-10-14";"DBG2";"LED_PAC_T_ROUND_3mm_VAL_red";"";"";
"R201";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
"R202";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
"R301";"1k";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_1k";"";"";
"R302";"160";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_160";"";"";
"R303";"100";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_100";"";"";
"R304";"105";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_105";"";"";
"R305";"240";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_240";"";"";
"R306";"1k";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_1k";"";"";
"R307";"680";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_680";"";"";
"R308";"330";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_330";"";"";
"R601";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
"R602";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
"R603";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
