"Part";"Value";"Device";"Package";"Description";"BOM";"COMMISSIONED";"FUNCTION";"PART_CODE_BEL";"PART_CODE_EXT";"UPDATED";
"R604";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
"R701";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
"R702";"300";"R_EU_T_0207_GRID_10MM";"T_0207_GRID_10MM";"Resistor Device EU";"YES";"2014-10-13";"";"R_PAC_T_0207_GRID_10mm_VAL_300";"";"";
"R1001";"10k";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_10k";"";"";
"R1201";"1k";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_1k";"";"";
"R1301";"71R5";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_71R5";"";"";
"R1302";"422";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_422";"";"";
"R1303";"169";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_169";"";"";
"R1304";"240";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_240";"";"";
"R1305";"698";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_698";"";"";
"R1306";"71R5";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_71R5";"";"";
"R1307";"169";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_169";"";"";
"R1308";"422";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_422";"";"";
"R1309";"698";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_698";"";"";
"R1310";"240";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_240";"";"";
"R1401";"100";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_100";"";"";
"R1402";"100";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_100";"";"";
"R1403";"100";"R_EU_S_0805";"S_0805";"Resistor Device EU";"YES";"2013-08-30";"";"R_PAC_S_0805_VAL_100";"";"";
"RN101";"1k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_1k";"";"";
"RN201";"10k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_10k";"";"";
"RN401";"1k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_1k";"";"";
"RN402";"1k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_1k";"";"";
"RN1201";"10k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_10k";"";"";
"RN1202";"1k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_1k";"";"";
"RN1203";"1k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_1k";"";"";
"RN1301";"10k";"R_EU_ARRAY_1C_8_T_SIL9";"T_SIL9";"edited: Mario Blunk";"YES";"2014-10-14";"";"RN_PAC_T_SIL9_VAL_10k";"";"";
"T1301";"DMG3420U";"N-MOSFET_S_SOT23";"S_SOT23";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"T_PAC_S_SOT23_VAL_DMG3420U";"";"";
"T1302";"DMG3420U";"N-MOSFET_S_SOT23";"S_SOT23";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"T_PAC_S_SOT23_VAL_DMG3420U";"";"";
"T1303";"DMG3420U";"N-MOSFET_S_SOT23";"S_SOT23";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"T_PAC_S_SOT23_VAL_DMG3420U";"";"";
"T1304";"DMG3420U";"N-MOSFET_S_SOT23";"S_SOT23";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"T_PAC_S_SOT23_VAL_DMG3420U";"";"";
"T1305";"DMG3420U";"N-MOSFET_S_SOT23";"S_SOT23";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"T_PAC_S_SOT23_VAL_DMG3420U";"";"";
"T1306";"DMG3420U";"N-MOSFET_S_SOT23";"S_SOT23";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-08-30";"";"T_PAC_S_SOT23_VAL_DMG3420U";"";"";
"TP101";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP102";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP201";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP202";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP203";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP204";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP205";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP301";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP302";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP901";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP902";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP903";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP904";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP905";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP906";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1001";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1201";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1202";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1203";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1204";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1205";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1206";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1207";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1208";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1209";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1301";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1302";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1401";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1402";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1403";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1404";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1405";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1406";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1407";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1408";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1409";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1410";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1411";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1412";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1413";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1414";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1415";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1416";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1417";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1418";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1419";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1420";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1421";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1422";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1423";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1424";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1425";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1426";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1427";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1428";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1429";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1430";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1431";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1432";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1433";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1434";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1435";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1436";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1437";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"TP1438";"";"TEST_POINT_T_SMALL";"T_TEST_POINT_SMALL";"test point device";"NO";"2013-08-30";"";"TP_PAC_T_TEST_POINT_SMALL";"";"";
"X101";"VEC_EX";"MALE_2X20-T-VERTICAL";"T_MALE_2X20_VERTICAL_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2014-10-14";"VEC_EX";"X_PAC_T_MALE_2X20_VERTICAL";"";"";
"X102";"PWR_CTRL_AIO";"MALE_2X20-T-VERTICAL";"T_MALE_2X20_VERTICAL_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2014-10-14";"PWR_CTRL_AIO";"X_PAC_T_MALE_2X20_VERTICAL";"";"";
"X201";"JTAG";"MALE_2X5-T-VERTICAL_2.54MM";"T_MALE_2X5_VERTICAL_GRID_2.54MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2013-12-16";"JTAG";"X_PAC_T_MALE_2X5_VERTICAL_2.54mm";"";"";
"X301";"CLAMP_1X8-T-5MM";"CLAMP_1X8-T-5MM";"T_WIRE_CLAMP_1X8_5MM";"drawn: Mario Blunk / Blunk electronic";"YES";"2015-01-15";"PWR IN";"X_PAC_T_CLAMP_1X8_5mm";"";"";
"X601";"UUT1";"MALE_2X13-T-VERTICAL_2.54MM";"T_MALE_2X13_VERTICAL_GRID_2.54MM";"edited: Mario Blunk";"YES";"2015-02-03";"TAP1";"X_PAC_T_MALE_2X13_VERTICAL_GRID_2.54mm";"";"";
"X701";"UUT2";"MALE_2X13-T-VERTICAL_2.54MM";"T_MALE_2X13_VERTICAL_GRID_2.54MM";"edited: Mario Blunk";"YES";"2015-02-03";"TAP2";"X_PAC_T_MALE_2X13_VERTICAL_GRID_2.54mm";"";"";
